Questions	Answers
 Hello	 Hello
 My name is Emily Edwards.	 How may I help you out?
 I need some help in my flight ticket reservation to attend a convocation meeting, can you please help me?	 Sure, I will help you out.  May I know your travelling dates please?
 Thank you and my dates are 06/12 and back on 06/14.	 Can I know your airport codes?
 The airport codes are from DFW to IAD.	 Ok, please wait a moment.
 Sure.	 There is a flight with connection 1 and price 200, can I proceed with this flight?
 Yes, do proceed with booking.	 Ok, your ticket has been booked.
 Thank you for your assistance in my flight ticket reservation.	 Thank you for choosing us.
 You are welcome.	 Hello
 Hello	 How can I assist you?
 I need to attend a marriage at New York, can you please help me in booking a flight ticket from DEN to LGA?	 Ok, may I know your travelling dates?
 Sure, my travelling dates are from 10/05 to 10/07.	 Ok, please wait.
 Sure.	 Sorry, no flights found on your route.
 That's ok, no problem.	 May I know your name?.
 Myself Nicholas Wilson.	 Thank you for reaching us.
 Thank you for the information.  Hello, I am Charles Johnson.	 Hello, how may I help you?
 I would like to go to a event in Philadelphia, so could you please book a ticket for me?	 Sure. Please share your journey dates.
 I would like to go on 09/10 and return back on 09/12.	 Can I have your nearby airport codes?
 My source and destination airport codes are PHX and PHL.	 Please wait for a moment.
 Ok, ensure it is a direct flight.	 There is a direct flight available on your given dates, shall I proceed?
 Ok, please proceed for further if it costs you below 200.	 Your booking is done with flight number 1009. Happy journey.
 Thank you for booking.	 You are welcome. Thank you for opting us, have a nice day.
 Welcome.  Hi.	 Hello, how can I help you today? 
 Could you please book a flight ticket from DEN to DTW as I want to attend a pioneer festival?	 Sure, please share your planned travel dates?
 My travel dates are June 24 and June 26.	 Do you have any connection limit? 
 I need a single connecting flight.	 Any other preferences? 
 No.	 Can I have your name please? 
 My name is Barbara Turner.	 United airlines flight 1010 available with connection and fare is 100, shall I confirm this economy class flight?
 Yes, please confirm it.	 Ok, your ticket has been processed. 
 Thank you for your service.	 Thank you for your help.   Thank you for opting us. 
 Hello	 Hello
 I am Virginia Taylor.	 How can I help you at this moment?
 As my budget is low, I am looking for a flight with ticket fare less than 200.  Could you please help me with that?	 Sure, can you please provide your travelling airport codes?
 My nearest source airport code is HOU and destination airport code is DFW.	 May I know your preferable journey dates to proceed further?
 I would like to take off on 06/14 and return on 06/16.	 Hawaiian airlines is available on this route with a ticket fare of 100, shall I book your ticket?
 Please proceed with the booking if the connection is 1.	 Your ticket is booked with flight number 1007 with 1 connection limit.
 Thank you for your service.	 Thank you, have a safe journey.
 Hello, I am David Turner. 	 Hello, How may I assist you today?
 I need to visit New York for my birthday to celebrate with my parents.   Can you help me in booking flight ticket? 	 Sure  Could you please provide your travelling dates?
 My travelling dates are 02/26 and 02/28. 	 Let me know your source and destination codes?
 Source is PHX and destination is LGA. 	 We found a flight with Frontier airline with price 100 and 1 connection that matches your requirement.  Shall I proceed with booking?
 Yes, please. 	 Your flight is reserved with flight number 1011.
 Thank you for booking my ticket. 	 Thank you for opting us.
 Hello, I am Gary Davis.	 Hello, how may I help you at this moment?
 I would like to go to a event in Detroit, so could you please book a ticket for me?	 Sure, I will help you. Please send your travelling dates.
 Sure, I would like to go on 10/03 and return back on 10/05.	 Can I have your source and destination airport codes?
 My source and destination airport codes are ATL and DTW.	 Please wait for a moment, I will check the availability.
 Ok, ensure it is a single connecting flight.	 There is a connecting flight available with UA airline, shall I book it?
 Ok, please proceed for further.	 Your booking is done with flight number 1010. Happy journey.
 Thank you for booking.	 You are welcome, have a nice day.
 Hi	 Hello, how may I assist you?
 My name is Anna Robinson, and I would prefer to book a flight ticket.	 Sure, may I know your journey points and dates?
 Sure, I would prefer to travel to Philadelphia PA - PHL from Washington DC - DCA.  And my derparture is on 08/20 return 08/22.  And please make sure that it should have single connection and price limit should not exceed 200.	 Please wait a moment. I will check and let you know.
 Sure	 Thanks for waiting.  Sorry to say that we have not found a flight on your name.
 OK, thanks for your valuable information.	 Thank you have a good day.
 Hi	 Hello, how can I guide you for today?
 I am Michael Nelson here, I want to reserve my ticket within the connections limit 1, can you please help me in this intent?	 Can you please share on what dates you are willing to travel?
 Sure, my dates of journey is from 07/14 to 07/16.	 Can you please provide your source and destination airport codes?
 Ok, my respective airports codes are from BOS to OAK.	 Please give me a minute, I will check the availability of flights on this route.
 Ok, I will wait.	 There is a flight with ticket fare 100 in Hawaiian airlines with a stopover. Is it ok for you?
 Please proceed with this ticket booking.	 Your booking is confirmed with flight number 1011.
 Thank you for your help.	 Thank you for contacting us, have a nice day.
 Hello, Jennifer Lee here.	 Hello, how can I assist you?
 I am planning to visit Atlanta city, can you please book me a ticket with 1 connection limit flight?	 Sure, may I know your airport codes please?
 My nearest airport codes of travelling are from SFO to ATL.	 Can you please share your journey dates?
 My preferable journey dates are from 07/10 to 07/12.	 There are no flights available with your given details, Lee.
 Ok, not an issue. I will find any alternate for this trip.  Thank you for providing information.	 Thank you for choosing us.
 Hi	 Hello, how can I aid you?
 I want to book a ticket from DTW to SFO, can you help me?	 Sure, can you share your trip dates?
 My travel dates are May 02 and 04.	 Do you have any preferences?
 I prefer a connecting flight.	 May I know your name?
 I am Frank Collins.	 There is a connecting flight with number 1000 in airline UA, the fare is 100 in economy class.  Can I book it?
 You can book it.	 Your ticket is reserved.
 Thank you for booking.	 Thank you for opting us.
 Hello	 Hello, How can I help you?
 I want to book a flight from SFO to JFK. Can you please make a reservation for me?	 Sure, may I know the travelling dates?
 I want to depart on Aug 22 and need to return on Aug 24.	 Do you have any connection limit?
 I am looking for a flight with single connection.	 Is there any other requirements?
 My depart time must be in the morning.	 May I know your name?
 Emma Smith here.	 Please wait a moment.
 Sure.	 Sorry, No flights found with your chosen dates.
 Ok, not an issue.  Thank you for the information.	 Thank you for availing us.
 Hi	 Hello  How can I assist you at this moment?
 Can you please render me in booking a flight ticket to DEN from HOU?	 Sure, I am happy to help you with that. Can I have your travel  dates please?
 Thank you, my preferred travel dates are from Jan 11 to Jan 13.	 Ok, please let me know your  preferable timings of your journey.
 I am comfortable with any timings.	 Do you  prefer any specific class to travel?
 No	 Do you have any other specifications?
 I need a connecting flight.	 Can I have your good name please?
 I am Carol Martin.	 JetBlue airlines running a flight in your route with connection 1 and the ticket  fare is 200. Shall I proceed with booking?
 You can proceed with booking.	 Ok, your  ticket booking has done and the flight number is 1012.
 Thank you for your help.	 Thank you for choosing us, have a great  journey.
 Hello	 Hello, how may I aid you?
 I would like to book a ticket from ORD to SFO, can you please help me out?	 Sure, could you please provide your travelling dates to search for the flight?
 I am travelling on these dates July 15th and 17th.	 Sure, can I know your connection limit?
 I need single connected flight.	 Sure, can I know your name? 
 Dennis Gonzalez here.	 Do you have any other requirements to be met? 
 I prefer return time in the afternoon.	 There is a economy class flight 1015 of American Airlines, can I proceed?
 Ok, you can proceed.	 Your booking is done, have a safe journey. 
 Thank you for your services.	 Welcome. 
 Hello	 Hello, how may I address you today? 
 I am Gary Lopez. I need a flight from Las Vegas to attend a meeting, can you help to book a flight from NV-LAS?	 Sure, please share your travel dates? 
 I will travel on 02/04 and return on 02/06.	 Kindly mention your destination? 
 My landing point is AZ-PHX.	 Ok, do you have any other specifications? 
 I need a connecting flight.  My budget is 500 for flight ticket.	 Thanks for your information, we found a connecting flight with fare of 100 in UA airline.   Shall I proceed for booking? 
 Please proceed with booking.	 Let me know your good name for booking? 
 Gary Lopez.	 Your ticket has been booked. 
 Thank you for helping me.	 Thanks for opting us. 
 Hello	 Hello, how can I guide you for today?
 Can you please book my flight ticket from JFK to IAH?	 Can you please share on what dates you are willing to travel?
 My travelling dates are Oct 26 and Oct 28.	 Do you have any airline preferences?
 I am comfortable in any airline. 	 Are you looking for a connecting flight or direct flight?
 I need single connection flight.	 Do you have any other requirements that you are looking for?
 I need business class ticket and search for my return ticket at evening time.	 Can you please provide your name to proceed further?
 Myself Brenda Green.	 There is a flight with ticket fare 600 in AA airlines with a stopover in business class. Is it ok for you?
 Please proceed with booking.	 Your booking is confirmed with flight number 1015. Departure time is 6
 Thank you for your help.	 Thank you for contacting us, have a nice day.
 Hello	 Hello, how may I help you?
 I want to book the flight ticket from BOS to DCA. Can you please help me?	 Sure, let me know your travel dates please?
 My travel dates are May 10 and May 12.	 May I know your connection limit?
 I am willing to travel in a single connecting flight.	 Do you need any other preference?
 No.	 Can I know your name please?
 Sandra Taylor.	 American Airlines is providing connecting flight with the ticket fare of 100. Shall I proceed?
 Please proceed.	 Your ticket has been confirmed by flight number 1012 and an economy class.
 Thank you for the help.	 Thank you for choosing us.
 Hello	 Hello
 Patrick King here.	 How can I help you today?
 I want to travel from IAD to LAS for attending a Seminar. Can you please help me for booking the flight ticket?	 Sure, I will help you. Please mention your travel dates.
 My travelling dates are from 11/11 to 11/13.	 Please, stay online I will check the flights and revert you.
 Make sure my connections limit is 1.	 We find a flight ticket in UA airline and 1001 as flight number with 1 connection.
 Please proceed for booking the flight ticket.	 King, your ticket is reserved with price 100.
 Thanks for helping me.	 Thank you for reaching us.
 Hello	 Hello
 My name is Catherine Collins.	 Collins, how may I render you today?
 I am looking to book a flight ticket to meet my friend in Austin, can you help me for booking a flight ticket?	 Sure, I am here to help you. May I know your travel dates please?
 My travelling dates are 08/05 and 08/07.	 Ok, may I know your airport codes please?
 My travelling airport codes are from LAS to AUS.	 I found a flight for you with JetBlue airline and it costs you 100.  Shall I proceed?
 Ok, please proceed for booking.	 Your ticket has been booked with 1005 flight number.
 Thank you for booking.	 Welcome, thank you for choosing us. Have a safe flight.
 Welcome.  Hi.	 Hello, How can I best serve you today?
 Could you please help me to book a flight ticket from SFO to OAK?	 Sure, can you please mention your depart and arrival dates of your journey?
 My trip dates are Aug 17 and Aug 19.	 Do you like to go with a connecting or direct flight?
 I need a single connecting flight.	 Can I know your good name to proceed further?
 I am Timothy Hill.	  There is a flight in Frontier airlines with the ticket price of 100 having one connection and economy class. Can I proceed to booking?
 Ok, proceed.	 Your booking is confirmed and the flight number is 1024.
 Thank you for the help.	 Thank you for choosing us.
 Hello	 Hello  How may I aid you?
 Kenneth Garcia here.  I want to travel from New York to Denver for attending a seminar. Can you please help me for booking the flight ticket?	 Sure, may I know your travel dates please?
 My travelling dates are from 03/20 and return date is 03/22.	 Can you share your airport codes please?
 My airport codes are from JFK to DEN.	 Thanks for your patience. I have found Frontier airlines which flies with one connection.  Sure, your flight ticket has been confirmed now with flight number 1029.
 If the price limit is 1000, then proceed for booking the flight ticket.	 Sure  Your flight ticket has been confirmed now.
 Thanks for helping me.	 Thank you.
 Hello	 Hello
 I am Charles Young.  Could you please book a flight ticket from NV-LAS to NY-JFK?	 Sure, can you please tell me your travel dates?
 My travelling dates are 08/06 and 08/08.  I need only 1 connection limit and price limit should be with in 1000.	 Sorry, there is no flight available as per your details.
 Thank you for your help.	 Welcome.
 Hello.	 Hello, how may I help you?
 Can you please help me to book a flight ticket from SFO to HOU?	 Sure, please share your journey dates?
  My journey dates are Aug 22 to Aug 24.	 Do you have any specifications?
 I need a single connection of flight.	 Is there any class preferences?
 No.	 May I know your good name?
 Patricia Wright here.	 We found a flight in Southwest airlines, flight number is 1016 with single connection and price is 100 economy class.  Shall I proceed?
 Ok, please proceed.	 Your ticket has been booked.
 Thank you.	 Thank you for choosing us.
 Hello	 Hello, how can I help your?
 I am looking for a flight from OAK to IAD, can you help me out?	 Ok, may I know your trip dates to book a flight?
 My trip dates are from 07/21 and 07/23.	 There is a flight available with airfare 300 and the connection limit is 1. Can I book it?
 Please proceed with on Angela Thompson.	 Ok Angela, the ticket is booked and the flight number is 1005.
 Thank you for your help.	 Thank you for choosing our agency.
 Hello	 Hello, How best can I respond to you?
 I am Dorothy Taylor, In New York there is a wax museum Madame Tussauds. I planned to visit the museum with friends.  Can you book a connecting flight for me?	 Sure, we are happy to help you.  Can you please share your journey dates that you prefer to travel?
 I prefer to travel on 10/20 and return on 10/22.	 May I know your journey locations?
 My source point is TX-HOU and destination is NY-EWR.	 Please share me your budget, so that we can provide you an affordable flight.
 My budget is 500 for flight ticket.	 Thanks for sharing your details.  We are unable to provide flight in between your journey routes due to heavy snowfall at destination airport.
 Ok, thank you for the information.	 Thank you for reaching us.
 Hello	 Hello
 I am Linda Smith.	 How can I aid you?
 I want to book a ticket from MSP to BOS to meet my uncle, can you help me in booking?	 Sure, help me with your trip dates.
 I am departing on 08/25 and return on 08/27.	 There is a connecting flight with fare 100 in airline Hawaiian, the number is 1029.
 Please proceed for booking.	 Your ticket is reserved, happy journey.
 Thank you for your help.	 Thank you for opting us.
 Hi  I'm Gary Lopez.	 Hello, how can I assist you today?
 I want to attend a conference at Seattle. Can you please book a ticket with a price limit of 200?	 Sure, Can you provide me trip dates please?
 I would like to depart on 02/15 and return on 02/17.	 May I know your connection limit?
 I need one connection.	 Let me know your journey points?
 My origin is Charlotte, NC - CLT and destination is WA - SEA.	 Ok, wait for some time.
 Sure	 Thanks for waiting, We are happy to inform you there is Frontier airline with single connection and number 1004.  Shall I proceed for booking?
 Yes	 Your ticket has been confirmed.
 Thanks for your service.	 Thanks for connecting us, have a safe journey.
 Hello 	 Hello  How may I help you?
 I am Raymond Thompson. 	 Nice to meet you Raymond.
 Could you help me with booking ticket from ORD to ATL? 	 Sure, tell me your travel dates please?
 Ok, my travelling dates are from May 04 to 06. 	 Please wait.
 Yes, I want to departure in the afternoon time with single connection.  	 Ok  Thanks for your patience. I have found Jet blue airlines which flies with one connection and the fare is only 200.
 Please proceed with booking. 	 Yes, I have confirmed your flight ticket with flight number 1014.
 Thanks for your help. 	 Thank you.
 Hello, I am Sharon Anderson.	 Hello, how may I assist you?
 I am planning to attend a cultural fest in New York, can you help me in booking my flight ticket? 	 Sure
 My airport codes are from NY-EWR on 09/16 to NY-LGA on 09/18.	 Please wait for a moment, while I check the details and let you know.
 Sure	 I found a flight, with price 100 and one connection.
 Ok, proceed for booking.	 It is AA airlines 1020 flight number.  Sure   Your flight ticket has been confirmed.
 Thank you for your service.	 Thanks, have a safe journey
 Hi	 Hello, how can I aid you today?
 I am Deborah Carter.  I want to book a ticket from IAD to SFO, can you help me?	 Sure, we are here to help you.  Can you share me your travelling dates?
 My travel dates are 08/01 and 08/03.	 Do you need any halt in between your journey?
 I need a connecting flight.	 Ok, wait for some time I will check and get back to you.
 I want to travel in business class.	 We found Hawaiian airline with connecting flight and number 1004 fare of 100.  Shall I proceed for booking?
 You can book it.	 Your ticket has been confirmed.
 Thank you for booking.	 Thanks for approaching us.
 Hello	 Hello  How may I assist you today?
 Can you please help me to search a flight which is having a single connection limit from DTW  to LAX?	 Sure, may I know your travel dates?
 Thank you. My travel dates are Jan 20 and Jan 22.	 Do you have any specifications? 
 I am looking for a flight which is departing in the afternoon time.	 Please share me your name.
 I am Joseph White. 	 Sorry, there is no flight at this moment.
 It's ok, not a problem with that. Thank you for searching the flights. 	 Thank you.
 You are most welcome.   Hello	 Hello, how may I aid you?
 I am Daniel Jackson, can you please book a flight ticket from CO - DEN to NY - LGA?	 Sure, I am here to help you out. Please share me your trip dates.
 Ok, my travel dates are 11/24 and 11/26.	 Here is a flight with 1 stop and price is 100 in UA airlines, can I proceed with it?
 Ok, please book it.	 Your ticket has been booked with 1001 flight.
 Thank you for booking the flight ticket.	 Thank you for reaching us.
 Hi	 Hello, how may I aid you today from my end?
 I am Rachel Hill and I need a flight ticket reservation, can you make flight ticket booking?	 Sure, I am glad to help you out. Please provide me your trip dates.
 Thank you for your positive response and my planned trip dates are June 24th and I will arrival back on June 26th.	 May I know your airport codes?
 Sure, I would like to start my journey from CLT and I need to land on MSP region.	 Do you prefer any connection?
 Yes, I need one drop off in my trip.	 Please allow me a moment.
 Sure.	 Sorry Rachel Hill, there is no connecting flight in your route.
 So sad to hear that one from your end but it's fine. Thank you for your immediate response and help.	 Thank you for reaching us.
 Hello	 Hello  How can I help you today?
 I am Deborah Perez, want to travel from PHX to HOU. Please help me.	 Sure, I will help you to book a flight. Can you please share me your travelling dates?
 Yes, sure. My travelling dates are from 05/05 to 05/07.	 Please give me a moment.
 Ok.	 Sorry, no flights are available on your route.
 That's ok, thank you.	 Welcome, have a nice day.  Thank you for opting us.
 Hello  Amanda Brown here.	 Hello, How can I help you?
 I need attend a party at Atlanta, can you please help me in booking a flight ticket from DCA to ATL?	 Sure, May I know the travel dates?
 Sure, my travel dates are from Sept 17 to Sept 19.	 Please wait a minute.
 Sure, I will wait for your response.	 Sorry, No flights found with your chosen dates.
 Ok, no problem. Thank you for the information.	 Thank you for availing us.
 Hello  I am Justin Thomas.	 Hello  Thomas, how can I help you?
 I want to attend an event in Houston. Can you help me to reach from LAS to HOU?	 Please mention your travel dates to proceed further.
 I want to fly on 05/24 and 05/26.	 Please hold on for a moment.
 Sure, take your own time.	 I found a flight with price 500 for you, can I book?
 Proceed to booking.	 Your ticket is booked in 1024 flight with Spirit airlines.
 Thank you for helping me.	 Welcome, have a safe journey.
 Hello	 Hello  How may I aid you today?
 Please book me a flight ticket from EWR to PHL to meet my family.	 Sure, can you please mention your preferable journey dates?
