Questions	Answers
 I have planned to travel on Dec 31st and return on Jan 02nd.	 May I know your name please?
 Myself Anthony Anderson.	 Do you have any connection limit?
 I prefer connecting flight.	 Is there any specifications?
 No	 I found a ticket for you with price of 100, flight number is 1002 in economy class and connection is 1. Is it ok for you?
 Ok, please book this ticket.	 I confirmed your ticket successfully.
 Thank you.	 Thank you for reaching us.
 Hi, I am Michael Hall.	 Hello, how may I assist you today? 
 I heard that Las Vegas LAS is a beautiful city to visit, so can you please make a reservation from EWR?	 Sure, may I know your travelling dates please? 
 Sure, I need to fly on 11/26 and 11/28.	 Do you have any other specifications? 
 Yes, I need a halt.	 Ok, please wait for a moment. 
 Sure	 Thanks for waiting, we found a connecting flight with fare of 300 in Southwest airline.   Shall I proceed for booking? 
 Please proceed.	 Your ticket has been reserved with in 1005 flight number. 
 Thank you for your assistance.	 Thanks for opting us, have a safe journey. 
 Hello	 Hello  How can I assist you?
 I am Brandon Turner.  I am planning to visit my cousin's home from ORD to DFW.  Can you help me out?	 Sure Brandon, I am here to help you.
 My departure and return dates are 03/22 to 03/24.	 May I know the travel dates please?  Ok, wait a moment.
 Sure.	 There is a flight for you with flight number 1012 and airline is AA.  Shall I proceed in booking?
 May I know the price and connection?	 The price is 100 with connection 1.
 Yes, you can proceed.	 I have booked your ticket.  Thank you for approaching us.
 Thank you.  Hello	 Hello
 I am Larry Adams.	 What service that you are looking from our agency Larry?
 I have to attend a musical event which is conducting in Dallas & Fort Worth. Can you please help me to book a flight ticket from DCA to DFW?	 Sure, I am oblige to help you with that. Can you please provide your preferable departure and return dates of travelling?
 Thank you. My departure and arrival dates are 04/17 and 04/19.	 Please wait a moment to check the flights availability in your route and I will get back with a best flight for you.
 Sure, I will wait for your response and please make sure that the connection limit is 1.	 We regret to inform you that, there are no flights moving to your region with your required number of connections.
 It's ok, anyways thank you for searching the flight.	 Thank you for opting us, hope you have a great day.
 Hello 	 Hello, how may I assist you now?
 I got an information that during summer vacation Washington is best place to enjoy.   Can you please book me a flight ticket from Seattle? 	 Sure, may I know your journey dates?
 04/25 and 04/27 are my travelling dates. 	 Is there any price limit for you?
 Yes, price limit must be 500. 	 Please provide me your airport codes?
 Sure, it is from WA - SEA to DC - DCA. 	 Ok, please wait a moment.
 Sure	 Sorry to inform you that there is no flight found o your details.
 Ok, no issues. 	 May I know your good name please?
 Timothy Johnson is my name. 	 Thanks for opting us, have a great day.
 Thanks for your information.   Hello	 Hello  How may I assist you?
 I am planning to attend by cousin's marriage in DCA, could you please help me in booking a flight ticket?	 Can I know your name?
 I am Scott Clark.	 Can you tell me your source code?
 My source code ATL.	 What will be your trip dates?
 My trip dates are 03/26 and 03/28.	 Wait for a moment.
 Sure.	 Flight-1020 by Spirit airlines is available on your provided dates.  Can I book it?
 May I know the connection and price limit?	 The connection limit is 1 and price is 100.
 Ok fine, you can proceed.	 Your tickets are booked.
 Thanks for helping me.	 Thanks for choosing us.
 Hi   I am Anthony Lee. 	 Hello, how may I help you?
 Please help me to book a flight ticket, As I want to visit and interact in the National Gallery of Art, with my clients at New York.	 Sure, we are here to help you.  Kindly, mention your journey dates.
 05/22 and 05/24 are my travelling dates. 	 Do you need any connection in your journey?
 Yes, I need a connecting flight. 	 Kindly, mention your source airport code.
 PHX is my source airport code. 	 Please, mention your destination airport code.
 JFK is my destination. 	 Give a minute, I will check the list and let you know the flight details.
 Ok 	 Thank you for your precious time.  No flights found on your journey dates.
 Ok, no issues.   Thanks for your information. 	 Thank you for reaching us, have a nice day.
 Hello	 Hello  How can I assist you today?
 I am Brian Robinson.  I am planning to visit Museum of Nature and Science at Denver, could you please help me with booking a flight ticket from SEA to DEN?	 Sure, I will help you out. May I know your travel dates please?
 I would like to take off on 01/02 and return on 01/04.	 Ok, please wait for a while.
 Sure, take your time.	 Thank you for your patience, here there is a flight available with single connection and ticket fare is about 100. Shall I proceed further in booking?
 Please confirm the booking.	 Your ticket has been confirmed for flight 1006 with Spirit airlines. Have a safe journey.
 Thank you for your service.	 You are welcome, thank you for reaching us.
 Hello	 Hello
 Myself Gregory Roberts.	 How may I assist you?
 Will you help me in booking the flight ticket from ATL to MSP?	 Sure, let me know your journey dates?
 My travelling dates are Oct 27 and Oct 28.  I need a flight with single connection.	 Do you need any specifications?
 No	 Could you mention the return date once again?
 My return journey date is Oct 29.	 Please hold on a moment.
 Ok, I will wait for your response.	 Sorry to inform that, there are no flights found on your routes.
 Ok, not an issue.  Than you for your information.	 Thanks for reaching us, have a nice day.
 Hello	 Hello.  May I know your good name, Please?
 Can you find a flight with single connection limit?  Myself Joseph Green.	 Yes, We can try to find one for sure.
 Ok.	 May I know your airport codes, Please?
 My location codes are from DEN to BOS.	 May I know your travel dates, Please?
 My journey starts on 12/06 till 12/08.	 Please, Share your price limit.
 Price limit should be 200.	 We are very sorry to inform you that, We do not have flights available matching your price limit.
 That's ok, I prefer any other way to reach my destination in my price limit.	 Thank you, For making an inquiry with us regarding ticket booking.
 Welcome.	 Have a great day.
 Thank you for your information.  Hello, I am Edward Baker here.	 Hello, How may I aid you?
 As I am a plant lover I would like to visit Minneapolis Sculpture Garden , MN-MSP with my family.   Can you please help me in booking a ticket from Detroit, MI-DTW?	 Sure, we are here to help you.  May I know your travelling dates?
 My travelling dates are from 12/10 to 12/12.  And my price limit is 500.	 Ok, please wait for a moment.
 Ok	 Thank you for your patience, we found a JetBlue plane with flight number 1008.  The price is 200.
 Fine, You can proceed for booking.	 Sure, your ticket has been reserved.
 Thanks for your time.	 Thank you for approaching us.
 Hello,	 Hello   How may I assist you? 
 I am Kenneth Jones , I want to book a flight ticket to visit St. Mary's Basilica.  Please help me out.	 Sure, may I know your locations? 
 My journey codes are from LAX to PHX.	 Ok, please provide your journey dates too. 
 My travelling dates are from 10/28 to 10/30.  I need a direct flight.	 Sorry, there is no direct flight for you. 
 Ok, no issues.  Thank you.	 Ok, thanks for contacting us. 
 Hello	 Hello  My I know how best I can help you today?
 As I am a doctor, I want to attend an emergency case at Houston, HOU.  Can you please book a ticket from DCA?	 Sure, we are happy to assist you in booking.  What dates would you like me to book this plane ticket for you?
 My travelling dates are Jan 21 and Jan 23.	 Do you need a lay by in between your journey?
 Yes, I want single connection.	 Would you like to avail any benefits for the comfort of your journey?
 I prefer business class.	 May I know your name please?
 I am Ruth Williams.	 Ok, please wait a moment I'll search best flight for you.
 Ok	 Thank you for waiting, we are unable to provide flight in between your journey routes due to some technical up-gradation at destination airport.
 Ok, no issues.  Thank you.	 Thank you for approaching us.
 Hello	 Hello, how may I assist you?
 Ryan Young here.  I want to book a flight from SEA to BOS.	 Sure, may I know your travelling dates?
 My travelling dates are from 09/04 to 09/06.	 Yes, I found a flight-1012 with AA airlines, can I proceed?
 Please proceed.	 Yes Ryan, your ticket is confirmed.
 Thank you for your support.	 Thank you for contacting us, have a safe journey.
 Welcome.  Hello	 Hello
 I am James Roberts.	 How can I aid you today?
 I am planning for a  round trip from LAS to LAS, can you please help me with booking a flight ticket?	 Sure, I'm happy to help you with that. Can you please provide your planned departure and return travel dates?
 Sure, I would like to take off on June 29 and return on July 1.	 Ok, do you have any other specifications?
 Yes, please make sure that the price limit does not exceed 200.	 Ok, please wait for a while.
 Sure.	 Hawaiian airlines is having a flight on that route with ticket fare of 100, shall I proceed for booking?
 Yes, please proceed with the booking.	 I have successfully booked you a ticket in an economy class and your flight number is 1008, have a safe journey.
 Thank you for your help.	 Thank you for choosing us.
 You are welcome.  Hello	 Hello, how may I serve you?
 I need to travel LAS and MCO, can you please reserve flight ticket?	 Sure, I will help you. Please send your travelling dates.
 My travelling dates are July,14 and July,16.	 Do you have any preferences?
 I need direct flight with normal-cost airlines preferred. 	 May I know your name please?
 Myself Justin Thomas.	 Sorry, there is no flight available with your journey dates.
 Oh! Sad to hear that. Anyway, I will find another alternative to complete my journey.	 You are welcome, have a nice day.
 Thank you for the information.  Hi, I am Amanda Rodriguez.	 Hello, how can I help you?
 I want to attend the funeral of my grandfather, can you please help me in booking a ticket?	 Sure, can you please provide your journey details?
 My destination is at NC - CLT and origin is at CA - LAX.  My travelling dates are 03/02 and 03/04, with the price of 1000.	 We found a flight with Delta airlines, flight number is 1022 and price is 100 with one connection.
 Ok, proceed with the booking.	 Ok, your ticket has been booked.  Have a safe journey.
 Thanks for your excellent service.	 Thanks for choosing us.
 Hello  I am Edward Young.	 Hello, how can I help you today?
 I am planning to go for woodinville wine tasting tour at Seattle, SEA. Can you please book a ticket for me?	 Sure, may I know your planned travel dates?
 Travelling dates are 05/03 to 05/05.	 Please share me your source point.
 Origin code is Las Angeles, LAX.	 Sorry to say that, no flights were found with your given details.
 No problem.	 Thank you for reaching us.
 Thank you.  Hi	 Hello, how can I assist you?
 My name is Carolyn Thompson, can you book a ticket from MCO to LGA?	 Sure, can I know the travel dates please?
 Sure, my travel dates are 06/05 and 06/07.	 Ok, wait a moment please.
 Sure, take your time.	 There is a flight in AA airline with price 100, can I book it?
 Please confirm my ticket.	 Your ticket has been booked with flight number 1000.
 Thank you so much for your help.	 You are welcome.
 Hi	 Hello
 I am Carol Phillips.	 How may I help you today?
 I have to reach New York with my assistant to give a presentation of my story to a publisher.  Will you please help me in booking a plane reservation?	 Sure, please let me know your planned travelling dates.
 My depart will be on 11/17 and arrive on 11/19.	 Could you please let me know your exact airport codes?
 I would like to start my journey from Atlanta GA-ATL and reach at New York NY-EWR.	 Is there any connection limit?
 Yes, I need a connection.	 Please wait a moment.
 Ok	 We found a Hawaiian airline matching your essential details with single connection and the fare 100.
 Please continue with booking.	 Your reservation is confirmed.
 Thank you for your response.	 Thank for availing us.
 Hello	 Hello, how can I assist you?
 I am Jacob Thomas. I want to book a flight ticket from NY - JFK to PA - PHL to attend my nephew's birthday.	 Ok, can you please provide your journey dates?
 Sure, my departure is 04/20 and my return on 04/22.  I need a single connection.	 We found a flight with single connection and price is 200 of 1008 flight with Jet Blue airlines.  Shall I proceed for booking?
 Ok, proceed to booking.	 Your ticket has been confirmed.
 Thank you, for your quick response.	 Thank you, have a safe journey.
 Hello	 Hello, how can I help you today? 
 I want to a book a flight from HOU to IAH. Can you book a flight for me?	 Sure, On which dates would you like me to book a flight ticket for you?
 I will fly on July 15 and return on July 17.	 On what name, do I need to reserve your ticket?
 Please book flight ticket on name of Larry Taylor.	 Let me know your connection limit? 
 I prefer a connecting flight.	 Do you have any other requirements?
 No	 Sorry to inform you, currently no flights are running at that locations due to abnormal weather conditions.
 Ok, thank you for the information.	 Thank you for choosing us. 
 Hello	 Hello  How can I assist you?
 I would like to travel from PHL to JFK for a business trip.	 Can you help me with the dates?
 My departure date is 11/13 and my return date is 11/15.	 There is a flight with 1 connection and airline is Hawaiian.  May I know your name?
 I am Shirley Collins.	 Can I proceed Collins.
 Ok, proceed.	 Your flight is booked with number 1016.  Have a safe journey.
 Thank you.	 Welcome.
 Hi	 Hello, how may I aid you?
 I am Karen Johnson want to travel to San Francisco, CA-SFO from Philadelphia, PA-PHL, can you please help me in booking?	 Sure, we are here to help you.
 Thank you.	 May I know your dates of travel?
 My dates of travel are from 09/02 to 09/04.	 Do you have any specifications?
 My price limit is 200.  I want a single connection in between my journey.	 Ok, please wait a moment.
 Ok	 We found an airline UA with flight 1010 having a fare 100 with halt.  Shall I proceed with booking?
 Please proceed with booking.	 Your booking has been processed.
 Thank you for aiding me.	 Thank you.
 Hello	 Hello, how may I assist you?
 Can you please help me in booking a flight ticket from IAD to JFK?	 Sure, may I know your planned travel dates please?
 Sure, my travel dates are from Aug 19 to Aug 21.	 Would you like to travel in a connecting flight or a direct flight?
 I would like to travel in a connecting flight.	 May I know your good name please?  We found JetBlue airline with economy class and flight number is 1026 with arrival time is 2
 Myself Patrick Mitchell.  Ok, please proceed.	 Your ticket is booked.
 Thank you for booking.	 You are welcome.
 Hello	 Hello, how can I assist you?
 I need your help to book a flight from AUS to OAK.	 Can I know your travelling dates?
 Sure, I want to travel on May 21 and need to return on May 23.	 Do you need any connection limit?
 No, I need a direct fight.	 Do you need any other specifications?
 No.	 May I know your name?
 I am Janet Nelson.	 There are no flights available on your routes.
 Ok, no problem.  Thank you for the information.	 Thank you for choosing us.
 Hi, I am Mark Phillips.	 Hello, how may I help you?
 I am planning to travel to Minneapolis & St. Paul with my granny to attend cultural event.  Can you make a reservation with a single connection?	 Sure, may I know your journey dates please?
 Sure, my arrival and departure dates are 10/20 and 10/22.	 Ok, please help me by providing your journey codes to proceed further.
 Sure, I am heading from Austin AUS to Minneapolis & St. paul MSP.	 Thanks for your details, we found a flight with number 1001 and airline JetBlue at a price of 100 with 1 connection.
 Please proceed to book.	 Sure, your booking is done.
 Thanks for your assistance.	 Thank you for reaching us, have a nice day.
 Hello	 Hello  How may I aid you?
 I am William Harris, can you help me to book a flight ticket from DCA to LGA?	 Sure, can you please share your preferable travelling dates? 
 Ok, my travel dates are 10/02 and 10/04.	 Ok. please be on hold.
 Ok, please book a connecting flight.	 There is a flight found on this route with 1 connection limit and fare of 100. Shall I proceed for booking?
 Ok, the intents are as I need. Book it for me.	 Your ticket has been confirmed with flight number 1001 in Delta airlines.
 Thank you for connecting with me.	 Thank you for reaching us, have a safe journey.
 Hello	 Hello  How may I assist you?
 I am planning to celebrate my birthday in Boston, so please book a flight ticket from EWR to BOS.	 Sure, may I know your travel dates?
 I want to fly on Dec 02, return on Dec 04.	 On what name do you like to reserve this ticket?
 John Hernandez.	 Do you have any specifications? 
 I want a flight with one connection.	 We found a economy class flight on your details with United Airlines, flight number  Shall I book this ticket?
 Ok, proceed to booking.	 Your ticket has been booked.
 Thank you.	 Thank you.
 Hello	 Hello, how can I serve you? 
 Can you please help me in booking a flight from OAK to reach DEN?	 Sure, may I know your journey dates? 
 Thank you, my travelling dates are June 6th and June 8th.	 Do you need any break in your journey? 
 I prefer a flight with single connection.	 Is there any class preference? 
 I don't have any class preference.	 Do you have any other requirements? 
 No.	 May I know your name please? 
 Amy Scott is my name.	 There is a connecting flight with fare of 100 and 1001 flight number.   Shall I proceed?
 Ok, please reserve it.	 Your seat has been reserved with United Airlines in economy class. 
 Thank you for the service.	 Thank you for reaching us. 
 Hello	 Hello, how may I aid you today from my end?
 Can you please help me in flight ticket booking process from BOS to PHL?	 Sure, I am here to help you out. Please provide me your trip dates. 
 Thank you for your response, I want to take off on Sept 25 and book my return ticket also on Sept 27.	 May I know your name to proceed further? 
 Sure, my name is Janet Martinez.	 Do you have connection limit? 
 I need 1 break in between my journey	 Sorry Janet Martinez, there is no flight in your route as per your requirement. 
 Oh! It's ok no problem.  Thank you for your information.	 Thank you for reaching us. 
 Hello, I'm Rachel Hill.	 Hello Hill.  How may I help you?
 I am looking for a flight on the route MSP to MCO, can you please find any airlines providing service on this route?	 May I know your trip dates?
 I would like to travel on 08/26 and return back on 08/28.	 We found a flight for you with 1 connection limit.  Shall I proceed?
 Ok, please proceed for further.	 Your ticket is confirmed with flight number 1008 and airline is Jetblue.
 Thank you.	 Welcome, have a safe flight.
 Hello	 Hello  How can I aid you?
 I want to book a flight ticket from ORD to LAS, can you please help me?	 Sure, We are here to help you.  Kindly share me your travelling dates.
 Thank you for your response. I planned my trip on the dates Mar 1 and Mar 3.	 Are you okay with connecting flight or you need a direct flight?
 Yes, I am fine with connecting flight.	 Is there any another specifications on your trip, so that I can book a ticket as per your wish?
 I prefer evening flight at the time of depart.	 May I know your name?
 Myself Mark Parker.	 We found a connecting flight with an Southwest airlines, flight number
 Yes, please proceed.	 Your flight ticket has been reserved with na economy class.
 Thank you for your help.	 Thank you for reaching us.
 Hello	 Hello, how can I assist you?
 I have to attend a meeting in our community, can you please help me to reserve the ticket from SEA to CLT?	 Sure, may I know your dates of travel?
 Thank you for considering my request. My planned travel dates are Oct/31 and Nov/02.	 Do you need any lay by in between your journey?
 I need a single lay by in between my journey.	 Any other specifications to be met?
 I prefer to travel in a business class flight. Please search the flight accordingly.	 Ok, please wait a minute.
 Ok, take your own time. 	 We found an airline Spirit with flight 1016 having a single connection in business class.   Shall I proceed with booking?
 That's perfectly matching to my requirements, you can proceed with the ticket booking under the name Amanda Harris.	 Ok, your booking has been processed.
 Thanks a lot for your help. 	 Thank you for availing us.
 Most welcome.   Hello.	 Hello, how may I aid you? 
 I am planning to attend a marriage in Dallas, can you please reserve a flight ticket with direct flight?	 May I know your itinerary dates please? 
 My journey dates are on Jan 26th and 28th.	 To proceed further I need your source and destination codes.
 My airport codes are, AUS to DFW.	 Is there any other specifications regarding your journey? 
 No, I don't have any other specifications. 	  May I know your name for the documentation process? 
 My name is Brenda Rodriguez.	 Sorry, no flight is available for you as per your requests.
 Ok, no problem.  Thank you.	 Welcome Brenda Rodriguez.  
 Hello, I am Justin Walker.	 Hello, how can I assist you?
 I want to visit ORD, can you help me with reservation?	 Sure.  Can I know your journey dates?
 OK, my depart is on 09/22 and return on 09/24.	 Please share your origin point.
 My source is ATL.	 Do you have any limitations?
 I need price under 200 with single connection.	 Thanks for the information.  We found a flight with Hawaiian airline with flight number
 OK, proceed with it.	 Your ticket has been reserved with a connection.
 Thank you, for the help.	 Thanks for choosing us.
